,PSNR,SSIM,MS-SSIM,F_SIM,VIF,FID
0,23.353750228881836,0.7424876093864441,0.9290511012077332,0.8157851099967957,0.3149814009666443,1471.719970703125
1,23.521411895751953,0.762328028678894,0.9259437322616577,0.827648401260376,0.33070501685142517,1259.020751953125
2,24.951143264770508,0.7978932857513428,0.9493574500083923,0.8585352897644043,0.3791343569755554,960.554443359375
3,26.04086685180664,0.8332715034484863,0.9575461149215698,0.8742595314979553,0.3838137686252594,797.2213134765625
4,28.191787719726562,0.8908920288085938,0.9755007028579712,0.9126482605934143,0.4699867069721222,548.20703125
5,27.024824142456055,0.8992590308189392,0.9746968150138855,0.9129605293273926,0.4782122075557709,400.4442138671875
6,28.717992782592773,0.9505575895309448,0.9887980222702026,0.9549997448921204,0.6132036447525024,170.47940063476562
7,26.917030334472656,0.873642086982727,0.9750500917434692,0.9011853933334351,0.47459298372268677,534.492919921875
8,29.499357223510742,0.9547457695007324,0.9905509948730469,0.9611749649047852,0.6268777847290039,125.09932708740234
9,28.712745666503906,0.9557933807373047,0.9896270632743835,0.9564905762672424,0.610495388507843,143.93104553222656
10,28.175582885742188,0.9129595160484314,0.9818019866943359,0.9298624396324158,0.5331729650497437,319.04547119140625
11,25.63155746459961,0.908223569393158,0.9845991134643555,0.9358659386634827,0.5568341612815857,310.73785400390625
12,25.030616760253906,0.7747139930725098,0.9375001788139343,0.8461402654647827,0.3736567497253418,813.0587768554688
13,23.713655471801758,0.689568281173706,0.9129956960678101,0.79111248254776,0.296073853969574,1054.2113037109375
14,23.981861114501953,0.7044452428817749,0.9080570936203003,0.8020496964454651,0.2932913601398468,1083.5303955078125
15,27.097990036010742,0.8980655670166016,0.9733177423477173,0.9112831950187683,0.47662901878356934,419.6202697753906
16,24.55731201171875,0.8088347315788269,0.9094762802124023,0.8540762662887573,0.2930859327316284,854.7369995117188
17,24.827821731567383,0.8034953474998474,0.9215137362480164,0.8530036211013794,0.35019057989120483,731.3006591796875
18,22.286514282226562,0.6496392488479614,0.8411680459976196,0.7637085914611816,0.223788321018219,1092.8507080078125
19,25.78622817993164,0.9098608493804932,0.977951169013977,0.9183193445205688,0.4917666018009186,258.45758056640625
20,25.231496810913086,0.9119588732719421,0.9835892915725708,0.9317086935043335,0.5413944721221924,126.66090393066406
21,24.98061752319336,0.7882184386253357,0.9482169151306152,0.8570693731307983,0.41092556715011597,554.0040283203125
22,27.338172912597656,0.963700532913208,0.992051362991333,0.969891369342804,0.6568711996078491,43.567649841308594
23,25.27341079711914,0.8868615031242371,0.9759759306907654,0.9094449281692505,0.4816725254058838,315.53350830078125
24,27.748449325561523,0.9593185186386108,0.9907786250114441,0.9611144661903381,0.6272143721580505,33.14537811279297
25,24.609241485595703,0.87044757604599,0.9779393076896667,0.9161987900733948,0.506142795085907,332.003662109375
26,25.047731399536133,0.8432281017303467,0.9663652181625366,0.8847219944000244,0.45385226607322693,476.31292724609375
27,22.982654571533203,0.6762270331382751,0.8714725375175476,0.7827833294868469,0.26173219084739685,1035.6507568359375
28,26.743946075439453,0.9048065543174744,0.9779629707336426,0.9182672500610352,0.4998902678489685,372.5401611328125
29,26.869739532470703,0.9537715315818787,0.9909684062004089,0.966053307056427,0.6516529321670532,129.3475341796875
30,28.27486228942871,0.9612081050872803,0.9903264045715332,0.965070366859436,0.6302784085273743,17.67605972290039
31,27.192737579345703,0.9596569538116455,0.991619348526001,0.9687602519989014,0.6630601286888123,54.65569305419922
32,27.02573585510254,0.9542864561080933,0.9917119741439819,0.9675877094268799,0.6505603790283203,82.17601013183594
33,25.205289840698242,0.9428915977478027,0.9912083148956299,0.9661605358123779,0.6463566422462463,152.200439453125
34,26.322689056396484,0.962950587272644,0.9934368133544922,0.9776886701583862,0.7103913426399231,87.52801513671875
35,25.738361358642578,0.9537927508354187,0.990449845790863,0.9678351283073425,0.6422901153564453,27.91643714904785
36,26.722023010253906,0.9483777284622192,0.9882494211196899,0.9524545669555664,0.5849208831787109,31.873287200927734
37,27.21534538269043,0.9461957812309265,0.9876477122306824,0.9506372213363647,0.5785675644874573,53.44514465332031
38,27.668733596801758,0.9681038856506348,0.9930520057678223,0.9773125052452087,0.7039427161216736,17.06542205810547
39,26.876728057861328,0.9596203565597534,0.991615891456604,0.9730232357978821,0.6769899129867554,51.85173416137695
40,25.05819320678711,0.9366891384124756,0.9851598739624023,0.9456475973129272,0.5674641728401184,188.02081298828125
41,24.76587677001953,0.9581277370452881,0.9914482831954956,0.9695405960083008,0.6623156666755676,14.47506332397461
42,24.90607261657715,0.9632167816162109,0.9925075769424438,0.975360095500946,0.6920648217201233,12.319864273071289
43,25.126556396484375,0.9510470628738403,0.9884950518608093,0.9603318572044373,0.6061773896217346,42.43132400512695
44,26.292221069335938,0.9223513007164001,0.9829718470573425,0.9393443465232849,0.5541700124740601,294.0351867675781
45,27.388391494750977,0.9681268930435181,0.9927862882614136,0.9750272035598755,0.6844038367271423,28.53519630432129
46,25.865459442138672,0.9403244853019714,0.9834342002868652,0.9439656734466553,0.54059237241745,60.6827392578125
47,26.107330322265625,0.9464089274406433,0.9868356585502625,0.9504780769348145,0.5680045485496521,24.099246978759766
48,25.03593635559082,0.9598817825317383,0.992719829082489,0.9746292233467102,0.6881943941116333,39.032039642333984
49,25.261093139648438,0.9669512510299683,0.9939007759094238,0.9818897843360901,0.7314870357513428,8.901850700378418
50,25.700939178466797,0.9590843915939331,0.9912116527557373,0.9713325500488281,0.6598401069641113,19.278881072998047
51,25.160940170288086,0.9217531085014343,0.9832651019096375,0.9388556480407715,0.5510199666023254,218.62371826171875
52,25.719078063964844,0.9240084886550903,0.9852360486984253,0.9426279664039612,0.5894465446472168,226.51467895507812
53,25.28154182434082,0.9364993572235107,0.9862488508224487,0.9491756558418274,0.6023039221763611,184.96197509765625
54,25.94610595703125,0.936103343963623,0.9879478216171265,0.9508155584335327,0.6022177934646606,104.92842102050781
55,26.02062225341797,0.9430326819419861,0.9893943667411804,0.9572468400001526,0.6274731755256653,94.23698425292969
56,25.0443172454834,0.8914400339126587,0.97833251953125,0.9201620221138,0.5121467113494873,255.1195526123047
57,25.301725387573242,0.9664119482040405,0.9945378303527832,0.980511486530304,0.7415619492530823,22.95690155029297
58,24.75811195373535,0.9386467933654785,0.9896714091300964,0.9574178457260132,0.6410441398620605,110.5921630859375
59,24.60911750793457,0.9527906179428101,0.9911708235740662,0.9641156792640686,0.6567780375480652,46.638145446777344
60,21.8027400970459,0.6636762022972107,0.8731383085250854,0.7849792242050171,0.2496083378791809,1177.0335693359375
61,24.385467529296875,0.8969773054122925,0.9728775024414062,0.9064868092536926,0.47421377897262573,398.50634765625
62,24.228246688842773,0.8560196757316589,0.9680135250091553,0.8905690312385559,0.4620819687843323,478.735595703125
63,27.589885711669922,0.970032811164856,0.9944006204605103,0.9758360385894775,0.6977214813232422,41.72414016723633
64,26.45648956298828,0.8574959635734558,0.9683490991592407,0.8902575969696045,0.4566616117954254,608.5968017578125
65,24.632959365844727,0.7810564041137695,0.9312168955802917,0.8375385999679565,0.3663383424282074,964.3869018554688
66,23.049407958984375,0.889860987663269,0.9750536680221558,0.9182344079017639,0.4847430884838104,254.38137817382812
67,24.730159759521484,0.9191761016845703,0.9851509928703308,0.9393683671951294,0.5465503931045532,121.98898315429688
68,21.87808609008789,0.9446209669113159,0.9915429949760437,0.9775025248527527,0.743185818195343,15.888361930847168
69,23.266071319580078,0.8883800506591797,0.9794560670852661,0.9218301177024841,0.5004600286483765,259.93975830078125
70,22.08523178100586,0.9386309385299683,0.9903280138969421,0.9684818983078003,0.6802455186843872,46.25559616088867
71,22.18879508972168,0.90277498960495,0.9834798574447632,0.9399939775466919,0.5582056045532227,190.3380584716797
72,26.584379196166992,0.9425719976425171,0.9898122549057007,0.9569761157035828,0.6114628314971924,176.61984252929688
73,24.049501419067383,0.9110550880432129,0.9824424982070923,0.9345738887786865,0.5228584408760071,118.37834930419922
74,24.04888916015625,0.9372770190238953,0.988714873790741,0.9561916589736938,0.6111654043197632,56.707191467285156
75,22.718215942382812,0.8329192996025085,0.9485526084899902,0.8660508990287781,0.3672831356525421,383.7038879394531
76,22.884883880615234,0.89339679479599,0.976817786693573,0.9184476733207703,0.49606767296791077,208.07054138183594
77,22.77838134765625,0.8936432600021362,0.9755014181137085,0.9174308180809021,0.4912080466747284,79.38890075683594
78,23.442127227783203,0.860831618309021,0.9618697166442871,0.8876826763153076,0.41729748249053955,534.353515625
79,24.92767333984375,0.8767966628074646,0.9658616781234741,0.9000541567802429,0.46220314502716064,879.28662109375
80,22.81041145324707,0.9055620431900024,0.9810795783996582,0.9311331510543823,0.5361245274543762,122.1698226928711
81,23.494617462158203,0.888759970664978,0.9783317446708679,0.915397584438324,0.5096147060394287,501.4456481933594
82,22.733604431152344,0.7415610551834106,0.9333122968673706,0.8204207420349121,0.36184895038604736,1351.468994140625
83,23.685218811035156,0.8983216285705566,0.971473217010498,0.9091038703918457,0.470127671957016,489.1509704589844
84,24.0582275390625,0.9182710647583008,0.9849669933319092,0.9407727122306824,0.5583483576774597,152.30494689941406
85,23.104398727416992,0.8649856448173523,0.961103618144989,0.8858930468559265,0.40538617968559265,243.7418975830078
86,22.28790283203125,0.8594694137573242,0.9600635766983032,0.8836827874183655,0.40585193037986755,228.27926635742188
87,22.8188533782959,0.8992287516593933,0.9776729345321655,0.9219069480895996,0.5009403824806213,142.06454467773438
88,23.095827102661133,0.9199625849723816,0.9858568906784058,0.9458047747612,0.585570216178894,178.6096649169922
89,23.635974884033203,0.9207521677017212,0.9852418899536133,0.9398037195205688,0.565615713596344,270.31097412109375
90,22.07432746887207,0.8843223452568054,0.9785966277122498,0.9228129386901855,0.5058150887489319,229.4384002685547
91,22.550811767578125,0.8317397832870483,0.9671282768249512,0.8876820206642151,0.4338691830635071,561.9053344726562
92,22.732946395874023,0.9038326740264893,0.9796991348266602,0.9309345483779907,0.539533257484436,203.0540771484375
93,24.840789794921875,0.9279398918151855,0.9849631190299988,0.9462217092514038,0.5866624712944031,135.79898071289062
94,22.502344131469727,0.8116014003753662,0.9607772827148438,0.8763641119003296,0.45332226157188416,720.58154296875
95,24.9090576171875,0.9506506323814392,0.9917656779289246,0.9680784344673157,0.6988018155097961,99.54289245605469
96,23.313289642333984,0.9162390232086182,0.98179692029953,0.9331139922142029,0.5447753667831421,230.20895385742188
97,22.353696823120117,0.9304923415184021,0.9884426593780518,0.9608108401298523,0.6644776463508606,170.19088745117188
98,24.406269073486328,0.9470615386962891,0.9909076690673828,0.9655736088752747,0.6624118089675903,117.2075424194336
99,26.70366096496582,0.9369909167289734,0.9884836077690125,0.9513117671012878,0.6108143925666809,182.21258544921875
100,20.106346130371094,0.8200894594192505,0.9653035402297974,0.9300650358200073,0.6456258296966553,272.16351318359375
101,15.612439155578613,0.7667519450187683,0.9413580894470215,0.9295347929000854,0.6883939504623413,282.7612609863281
102,16.86886978149414,0.7619630098342896,0.945779025554657,0.913910448551178,0.6205947399139404,460.5968322753906
103,16.385787963867188,0.7843116521835327,0.950967013835907,0.9409202337265015,0.6908754706382751,260.0235595703125
104,16.740829467773438,0.7951350212097168,0.9555948972702026,0.9471031427383423,0.7176841497421265,210.27072143554688
105,16.833131790161133,0.7836381793022156,0.9543142318725586,0.937541663646698,0.7017080783843994,312.0771179199219
106,16.794208526611328,0.7900791168212891,0.9577142596244812,0.9437994360923767,0.7108005285263062,267.13385009765625
107,16.615928649902344,0.7936904430389404,0.9568309187889099,0.9531393647193909,0.7375214099884033,171.50038146972656
108,16.535659790039062,0.7761164903640747,0.9510002136230469,0.9321194887161255,0.6389610171318054,340.9375915527344
109,17.386308670043945,0.7880022525787354,0.9588534832000732,0.9324533939361572,0.6523947715759277,373.58673095703125
110,15.95617389678955,0.7759525179862976,0.9531375765800476,0.943813681602478,0.720118522644043,173.99673461914062
111,17.59314727783203,0.7898721694946289,0.9629325270652771,0.9315608143806458,0.6413052082061768,314.3050231933594
112,16.532812118530273,0.7908934354782104,0.9595510959625244,0.9491803646087646,0.7241731882095337,143.95217895507812
113,16.154497146606445,0.7807855606079102,0.9573773145675659,0.9496265649795532,0.7217488288879395,130.1954345703125
114,16.996639251708984,0.7892658114433289,0.9601468443870544,0.9452260136604309,0.6690513491630554,142.82244873046875
115,16.767166137695312,0.7923835515975952,0.9624804854393005,0.9535850882530212,0.7186356782913208,108.67201232910156
116,16.317890167236328,0.7821552753448486,0.959490954875946,0.9517808556556702,0.7169601321220398,93.65257263183594
117,16.245750427246094,0.7737800478935242,0.9569971561431885,0.9433143734931946,0.6926664113998413,126.27606201171875
118,16.183799743652344,0.7819548845291138,0.9614021182060242,0.9547256231307983,0.7343097925186157,96.25775909423828
119,16.909927368164062,0.7899090647697449,0.9651426076889038,0.9541910886764526,0.7132103443145752,139.69320678710938
120,16.894100189208984,0.7903103828430176,0.9657895565032959,0.955247700214386,0.714485228061676,148.41465759277344
121,16.83057975769043,0.790252149105072,0.9647800922393799,0.954094409942627,0.718743622303009,172.13827514648438
122,18.245609283447266,0.7962915897369385,0.9704484939575195,0.9415522813796997,0.6483731865882874,328.22686767578125
123,17.251644134521484,0.7828716039657593,0.9647583365440369,0.9390567541122437,0.6566598415374756,310.6684265136719
124,16.924283981323242,0.7810077667236328,0.960826575756073,0.934583306312561,0.6555824279785156,291.1917724609375
125,19.787668228149414,0.8282293677330017,0.9774020910263062,0.9467813372612,0.6528955101966858,206.93524169921875
126,20.211999893188477,0.8224946856498718,0.9758127927780151,0.932202160358429,0.6067331433296204,300.4895935058594
127,17.2095947265625,0.8118854761123657,0.9682271480560303,0.9523001909255981,0.7277043461799622,41.12052917480469
128,25.665508270263672,0.8972378969192505,0.9879292845726013,0.9476873278617859,0.6318989396095276,167.719482421875
129,28.10669708251953,0.9113657474517822,0.9866337776184082,0.9439103007316589,0.603906512260437,209.81427001953125
130,25.044479370117188,0.8916117548942566,0.9860233068466187,0.9499778747558594,0.6238284707069397,153.6035919189453
131,25.690353393554688,0.8899658918380737,0.985662579536438,0.942260205745697,0.6133190393447876,196.775634765625
132,27.714534759521484,0.8930200338363647,0.9809401035308838,0.9260002970695496,0.5664060711860657,353.07867431640625
133,27.016803741455078,0.882032036781311,0.9786035418510437,0.9211137890815735,0.5523825883865356,446.5784606933594
134,19.921276092529297,0.8518372774124146,0.9806191325187683,0.9569293856620789,0.6905519962310791,31.199251174926758
135,17.831844329833984,0.8138113021850586,0.9691607356071472,0.944827139377594,0.6719415187835693,86.33651733398438
136,18.716346740722656,0.7783755660057068,0.9573792815208435,0.9047410488128662,0.5357574820518494,417.44854736328125
137,16.136537551879883,0.7832300066947937,0.9534175395965576,0.9354031682014465,0.6837728023529053,119.39431762695312
138,16.5931396484375,0.7873519659042358,0.9495279788970947,0.9286587238311768,0.6458461284637451,180.70582580566406
139,15.889936447143555,0.742548942565918,0.9346311092376709,0.9004761576652527,0.5766775608062744,364.9748229980469
140,16.272565841674805,0.7612549066543579,0.9385212659835815,0.901747465133667,0.5750904083251953,445.41107177734375
141,18.596878051757812,0.8252255320549011,0.9619894027709961,0.9184786081314087,0.5963010191917419,391.8377380371094
142,23.760940551757812,0.8969098329544067,0.9828044772148132,0.940421998500824,0.6103254556655884,171.14022827148438
143,28.629959106445312,0.9213553667068481,0.9862672090530396,0.9392613172531128,0.5762359499931335,284.28948974609375
144,27.829559326171875,0.9249069094657898,0.9875676035881042,0.9446300268173218,0.5916853547096252,327.2988586425781
145,29.71291732788086,0.9400860071182251,0.9893897771835327,0.9495429992675781,0.6034799814224243,262.4126281738281
146,28.84047508239746,0.9487263560295105,0.9910699725151062,0.9591973423957825,0.6402769684791565,181.50096130371094
147,21.910335540771484,0.8830305337905884,0.9795987010002136,0.9325428009033203,0.5817791819572449,353.44903564453125
148,18.302818298339844,0.878624677658081,0.9753128886222839,0.9520032405853271,0.6966283917427063,141.2261962890625
149,17.56486701965332,0.8500915765762329,0.9683806300163269,0.9395521879196167,0.6666922569274902,277.1546630859375
150,17.75815200805664,0.8385204672813416,0.9670774340629578,0.9329220056533813,0.6285800933837891,352.906005859375
151,18.07653045654297,0.8163833618164062,0.961753249168396,0.910872757434845,0.5458654761314392,481.49359130859375
152,18.53680992126465,0.8459362983703613,0.9707334041595459,0.9310299158096313,0.5980325937271118,298.34619140625
153,18.715923309326172,0.8442015051841736,0.9723622798919678,0.932826578617096,0.6179689168930054,345.02557373046875
154,18.73495864868164,0.8269705772399902,0.9694007635116577,0.9241229295730591,0.5847215056419373,401.9031982421875
155,17.874921798706055,0.8421964645385742,0.9684672355651855,0.9385647177696228,0.6437690854072571,166.31846618652344
156,17.65908432006836,0.8426892161369324,0.9682751893997192,0.939969539642334,0.6097031235694885,25.64289093017578
157,18.57465362548828,0.8695034980773926,0.9773197174072266,0.9629055857658386,0.7439854741096497,37.427425384521484
158,17.72611427307129,0.8426827788352966,0.9696832895278931,0.9456526041030884,0.6635785102844238,122.30825805664062
159,18.09343719482422,0.8441996574401855,0.9738537073135376,0.9490419626235962,0.691289484500885,145.96734619140625
160,16.924497604370117,0.8221889734268188,0.9652892351150513,0.9384693503379822,0.6282484531402588,165.18328857421875
161,18.257564544677734,0.8457272052764893,0.9758641719818115,0.9521597027778625,0.6730236411094666,111.94502258300781
162,19.347572326660156,0.8367850184440613,0.975409984588623,0.9337420463562012,0.6152473092079163,445.20367431640625
163,19.122268676757812,0.7234708666801453,0.9342854022979736,0.85127192735672,0.4197556674480438,1800.203857421875
164,17.83440399169922,0.8011461496353149,0.9608792662620544,0.9110506176948547,0.5523678660392761,698.5607299804688
165,19.37076187133789,0.8180925846099854,0.971047043800354,0.9166940450668335,0.5711975693702698,725.3338012695312
166,18.467647552490234,0.8540179133415222,0.9769615530967712,0.9487815499305725,0.6714235544204712,162.80345153808594
167,17.3338623046875,0.8424171805381775,0.9705594778060913,0.952498733997345,0.6922304034233093,66.50425720214844
168,17.332433700561523,0.8505903482437134,0.9740930795669556,0.9572370648384094,0.7216604948043823,24.518722534179688
169,20.49889373779297,0.8446807861328125,0.9747227430343628,0.9245737791061401,0.581125020980835,470.53857421875
170,21.11581039428711,0.8373725414276123,0.974230170249939,0.918420672416687,0.572310745716095,470.72210693359375
171,18.226768493652344,0.8459674715995789,0.9756280779838562,0.9503966569900513,0.6803795099258423,111.5078353881836
172,21.07431411743164,0.779998779296875,0.9588092565536499,0.8854116797447205,0.47948771715164185,588.3089599609375
173,18.46824836730957,0.7920101881027222,0.9629338979721069,0.909089982509613,0.5684835314750671,418.16058349609375
174,19.60240936279297,0.7969377040863037,0.9644753336906433,0.9054441452026367,0.540874183177948,374.977783203125
175,19.73404884338379,0.8439030647277832,0.9736711978912354,0.9332824945449829,0.5850532054901123,187.21701049804688
176,26.331275939941406,0.8865410685539246,0.9819144606590271,0.9357108473777771,0.5507634282112122,198.3743438720703
177,26.285850524902344,0.8989704847335815,0.9860562086105347,0.9454326629638672,0.6034620404243469,183.95733642578125
