,PSNR,SSIM,MS-SSIM,F_SIM,VIF,FID
178,25.702592849731445,0.8785578608512878,0.9795903563499451,0.9269790053367615,0.554639995098114,370.04534912109375
179,26.772869110107422,0.9052853584289551,0.9858951568603516,0.9462879300117493,0.601605236530304,207.06622314453125
180,20.909343719482422,0.661823034286499,0.8702212572097778,0.7887028455734253,0.22953444719314575,894.8055419921875
181,23.246200561523438,0.7483309507369995,0.9280220866203308,0.8440675139427185,0.3570692241191864,1385.29638671875
182,24.049102783203125,0.8513123989105225,0.9756128191947937,0.9174665808677673,0.5486418604850769,444.89837646484375
183,26.601158142089844,0.8897053003311157,0.9801534414291382,0.9272003173828125,0.5206134915351868,300.28533935546875
184,24.674598693847656,0.8825907111167908,0.9795552492141724,0.9222915172576904,0.5470482707023621,470.55377197265625
185,19.59868049621582,0.5529133081436157,0.7746474146842957,0.7335314154624939,0.1776079684495926,2436.154541015625
186,24.497604370117188,0.8550388216972351,0.9718259572982788,0.9106155037879944,0.5291104316711426,654.2900390625
187,25.340538024902344,0.847261905670166,0.9611219763755798,0.8871390223503113,0.4735007584095001,1080.064208984375
188,23.6685791015625,0.7845973968505859,0.933438241481781,0.8518068194389343,0.4057418704032898,1551.6873779296875
189,24.524253845214844,0.8324240446090698,0.9504932165145874,0.8794319033622742,0.42520713806152344,1409.915283203125
190,24.568098068237305,0.8277609348297119,0.9525954127311707,0.8754898309707642,0.4174458980560303,1094.693359375
191,26.182783126831055,0.8884624242782593,0.9715155363082886,0.9177915453910828,0.4900878071784973,845.9638671875
192,27.446630477905273,0.9182308912277222,0.9800609350204468,0.9333831071853638,0.5137734413146973,684.1170043945312
193,26.168832778930664,0.8844038844108582,0.9711538553237915,0.9159362316131592,0.5257843136787415,902.8751831054688
194,25.262344360351562,0.8539702296257019,0.9618797302246094,0.8988687992095947,0.5046004056930542,990.0374755859375
195,24.10323715209961,0.8251096606254578,0.9526268839836121,0.8814561367034912,0.451157808303833,1146.2017822265625
196,24.50312614440918,0.8304612636566162,0.9552807807922363,0.8849027752876282,0.47362178564071655,997.2354125976562
197,25.264970779418945,0.8567530512809753,0.9602524638175964,0.8956019282341003,0.499904990196228,1069.70703125
198,24.329288482666016,0.8290700912475586,0.9515659213066101,0.8818051815032959,0.4728585481643677,1273.13427734375
199,23.144987106323242,0.7873930335044861,0.9405423998832703,0.8612044453620911,0.43631711602211,1427.343994140625
200,22.197784423828125,0.6714808940887451,0.8680150508880615,0.7886604070663452,0.31834307312965393,482.1482849121094
201,22.574241638183594,0.6586536765098572,0.868179202079773,0.7936315536499023,0.31034889817237854,590.621826171875
202,21.6530818939209,0.6078945398330688,0.8352285623550415,0.7749250531196594,0.265940397977829,881.8142700195312
203,22.529525756835938,0.7092455625534058,0.8976308107376099,0.8271673917770386,0.3358563184738159,600.531005859375
204,21.348590850830078,0.6059584617614746,0.8257249593734741,0.7813246250152588,0.24367780983448029,843.696533203125
205,22.703950881958008,0.7571830749511719,0.9049481153488159,0.8397709131240845,0.37236323952674866,775.6132202148438
206,23.30772590637207,0.8038992881774902,0.9335899353027344,0.8781849145889282,0.41845783591270447,529.5789184570312
207,20.261600494384766,0.5127681493759155,0.7649876475334167,0.7326701879501343,0.1646842360496521,1130.9678955078125
208,22.8714542388916,0.7734532356262207,0.9264976382255554,0.8499290347099304,0.41183799505233765,674.525390625
209,21.441829681396484,0.6591817140579224,0.8695127964019775,0.789936363697052,0.2957496643066406,1018.7210083007812
210,22.091562271118164,0.7735574245452881,0.926698625087738,0.8495848774909973,0.4051586091518402,647.6720581054688
211,22.441675186157227,0.7801133990287781,0.9263650178909302,0.8452372550964355,0.40910428762435913,620.148193359375
212,22.185546875,0.7861115336418152,0.9281929731369019,0.8448169231414795,0.4052431881427765,434.409912109375
213,21.815773010253906,0.7447850108146667,0.9107600450515747,0.823336660861969,0.3597385585308075,377.62725830078125
214,25.278108596801758,0.819102942943573,0.933910071849823,0.8516325950622559,0.40719109773635864,258.93438720703125
215,26.197696685791016,0.8120319843292236,0.9294735789299011,0.8514618873596191,0.39805203676223755,239.2868194580078
216,25.883071899414062,0.806938648223877,0.9281851649284363,0.8489121794700623,0.4013485908508301,259.94873046875
217,27.223730087280273,0.8582395911216736,0.948845624923706,0.879711925983429,0.46100273728370667,249.4530029296875
218,26.777664184570312,0.8461909294128418,0.9455847144126892,0.867729663848877,0.4392681419849396,224.34970092773438
219,27.271682739257812,0.8563313484191895,0.9494684934616089,0.8792631030082703,0.42586544156074524,188.01173400878906
220,26.566242218017578,0.8301025629043579,0.9379507899284363,0.8520592451095581,0.3948461413383484,279.0229797363281
221,24.696807861328125,0.7502562403678894,0.8970953226089478,0.8143096566200256,0.308820903301239,392.5442810058594
222,24.52720832824707,0.7513999342918396,0.9004711508750916,0.8222560286521912,0.33126986026763916,374.9939270019531
223,24.279495239257812,0.762638509273529,0.902446985244751,0.8313218951225281,0.3499741554260254,449.18316650390625
224,24.382715225219727,0.7586096525192261,0.8981775045394897,0.8306760787963867,0.33274540305137634,533.6035766601562
225,20.684602737426758,0.5122207403182983,0.6721066832542419,0.7354908585548401,0.12964896857738495,844.075927734375
226,24.21872329711914,0.763361394405365,0.8981603384017944,0.8321752548217773,0.3456624746322632,738.2836303710938
227,23.556293487548828,0.7179492712020874,0.8826432228088379,0.8108329176902771,0.3228100836277008,818.6778564453125
228,25.973018646240234,0.8371161818504333,0.943793535232544,0.8720827698707581,0.4238923490047455,574.032470703125
229,25.490453720092773,0.839326798915863,0.944672703742981,0.8762625455856323,0.4412398934364319,539.2362060546875
230,25.421316146850586,0.830967903137207,0.9383540153503418,0.8634657859802246,0.41238489747047424,572.462158203125
231,25.15867042541504,0.8332146406173706,0.9372410774230957,0.8669151067733765,0.42351609468460083,600.2735595703125
232,26.16149139404297,0.8577026724815369,0.9521840810775757,0.8826949596405029,0.4559600055217743,480.07080078125
233,25.833965301513672,0.8510197401046753,0.9513779878616333,0.8801897168159485,0.4457436501979828,414.09564208984375
234,26.762895584106445,0.8748645186424255,0.9590448141098022,0.894086480140686,0.4771699011325836,284.21044921875
235,30.359498977661133,0.9289757609367371,0.980874240398407,0.9399049282073975,0.5600922107696533,50.74061584472656
236,28.9445858001709,0.9112564325332642,0.9729959964752197,0.9276472926139832,0.5041924715042114,104.90756225585938
237,27.438804626464844,0.8869752287864685,0.9671840667724609,0.9053130745887756,0.49945759773254395,116.08877563476562
238,27.94426727294922,0.9000929594039917,0.9706994891166687,0.9145270586013794,0.5025221705436707,117.98530578613281
239,25.680761337280273,0.8074862360954285,0.9329352378845215,0.8680847883224487,0.3996678292751312,240.2837677001953
240,28.604433059692383,0.8989523649215698,0.966804027557373,0.91511470079422,0.4984646439552307,66.62232971191406
241,27.838287353515625,0.8760625720024109,0.9608314037322998,0.8989546895027161,0.4578148424625397,117.18511199951172
242,28.47072982788086,0.9043329954147339,0.9675054550170898,0.9163087606430054,0.4988199472427368,53.02739334106445
243,29.51617431640625,0.9160943031311035,0.9717876315116882,0.92406165599823,0.5329729318618774,39.41207504272461
244,30.66044807434082,0.9241136312484741,0.9755173921585083,0.9300126433372498,0.5406084656715393,11.550050735473633
245,25.14380645751953,0.9053356647491455,0.9712272882461548,0.9250091314315796,0.5380750894546509,16.59246253967285
246,24.217971801757812,0.8988814353942871,0.9692375063896179,0.9228130578994751,0.5328357219696045,23.555082321166992
247,28.531923294067383,0.9223626852035522,0.9766343832015991,0.9348729252815247,0.549930214881897,6.943863868713379
248,27.200658798217773,0.9237985610961914,0.9758681058883667,0.9387913346290588,0.5593637824058533,8.919235229492188
249,19.976375579833984,0.8715263605117798,0.9735204577445984,0.9359902143478394,0.5394847393035889,15.671735763549805
250,27.59967041015625,0.90899658203125,0.9728717803955078,0.9265013933181763,0.5245257616043091,11.809804916381836
251,25.333599090576172,0.8941836357116699,0.9676660895347595,0.9217662215232849,0.5061303973197937,20.399980545043945
252,22.835168838500977,0.8901941776275635,0.9629542231559753,0.9246982336044312,0.48341214656829834,33.9779167175293
253,28.921098709106445,0.9219392538070679,0.9747763872146606,0.9345093369483948,0.5166052579879761,14.419332504272461
254,29.029829025268555,0.9058974981307983,0.971129834651947,0.9185373783111572,0.50238436460495,38.496437072753906
255,28.365779876708984,0.9082260131835938,0.9698032140731812,0.9182615280151367,0.5144908428192139,29.182973861694336
256,27.71000862121582,0.8850536346435547,0.959703803062439,0.9005753397941589,0.4764400124549866,61.14633560180664
257,27.550662994384766,0.8861140012741089,0.9588260650634766,0.9035423398017883,0.4949343800544739,65.36392974853516
258,27.205371856689453,0.867651104927063,0.9485304355621338,0.8915238976478577,0.4489513337612152,101.72550964355469
259,27.960247039794922,0.8822789192199707,0.955918550491333,0.8995323777198792,0.48190316557884216,103.6910400390625
260,25.633785247802734,0.8788036704063416,0.9554651975631714,0.8975769281387329,0.4858934283256531,109.40025329589844
261,23.53479766845703,0.8289539217948914,0.9367172718048096,0.8774886727333069,0.4314068555831909,156.7750701904297
262,23.24266815185547,0.8227195739746094,0.9324004054069519,0.873836100101471,0.4265674352645874,191.8988800048828
263,23.722633361816406,0.8393732309341431,0.9407289028167725,0.8773062229156494,0.43103447556495667,186.91250610351562
264,23.97313690185547,0.8863512277603149,0.9603122472763062,0.9063751697540283,0.4930664002895355,167.47821044921875
265,23.537376403808594,0.8318109512329102,0.9347648620605469,0.8788524270057678,0.4283314049243927,162.3319091796875
266,22.31182861328125,0.7326422929763794,0.8999738097190857,0.834183394908905,0.34565597772598267,195.32357788085938
267,24.309261322021484,0.8975309133529663,0.9682434797286987,0.9165196418762207,0.5194094181060791,53.710845947265625
268,26.60942840576172,0.8462727069854736,0.9502992630004883,0.8813320398330688,0.45871075987815857,111.3021240234375
269,27.7492618560791,0.8827540278434753,0.9639972448348999,0.8981863260269165,0.4563256502151489,100.57638549804688
270,24.938440322875977,0.8214097023010254,0.9342750906944275,0.8804357647895813,0.39613252878189087,147.6764678955078
271,25.67752456665039,0.8483068346977234,0.9530245661735535,0.9004950523376465,0.43168216943740845,86.88116455078125
272,23.484458923339844,0.7821201086044312,0.9138911962509155,0.8511794805526733,0.34765204787254333,231.64955139160156
273,26.113603591918945,0.914413332939148,0.9733127355575562,0.9225772023200989,0.4918249845504761,127.0062255859375
274,25.239177703857422,0.8150326013565063,0.932503879070282,0.8562127947807312,0.3728592097759247,197.5845947265625
275,29.330928802490234,0.915080726146698,0.9709994792938232,0.9135875701904297,0.4692049026489258,99.29789733886719
276,25.121051788330078,0.8114036321640015,0.9249147772789001,0.8608525395393372,0.3760369122028351,196.34339904785156
277,23.05059051513672,0.762752890586853,0.8937400579452515,0.8319165110588074,0.32030361890792847,245.4412841796875
278,24.3167667388916,0.7922338247299194,0.9183933138847351,0.8503974676132202,0.34418928623199463,214.1669464111328
279,24.922103881835938,0.7975360751152039,0.9188226461410522,0.8471448421478271,0.33389437198638916,334.7611389160156
280,23.903438568115234,0.7658776640892029,0.8904098868370056,0.8361883163452148,0.2994743883609772,459.7855529785156
281,23.66997528076172,0.7301186323165894,0.8680552840232849,0.8127909898757935,0.2625802159309387,600.420654296875
282,23.724552154541016,0.7236567735671997,0.8711827993392944,0.8079416751861572,0.2621186375617981,773.5914306640625
283,24.19681167602539,0.7642747163772583,0.9011796712875366,0.8225584030151367,0.2999333441257477,852.9384765625
284,23.2290096282959,0.7345503568649292,0.8795592784881592,0.8146687150001526,0.2749609649181366,917.212890625
285,21.75766372680664,0.6860511302947998,0.8415824174880981,0.7907519340515137,0.23134174942970276,1102.756591796875
286,22.434375762939453,0.6886808276176453,0.8487386107444763,0.7942442893981934,0.23386014997959137,1230.458984375
287,22.501096725463867,0.7115229368209839,0.8711287379264832,0.8016670346260071,0.25882723927497864,1250.2669677734375
288,22.9494571685791,0.7693170309066772,0.9108389616012573,0.8186952471733093,0.31492680311203003,1196.987060546875
289,24.20353889465332,0.8130127787590027,0.9324665069580078,0.8409097194671631,0.37325602769851685,993.237548828125
290,23.10605239868164,0.7592276334762573,0.8994078636169434,0.8097137808799744,0.2960069179534912,931.78466796875
291,21.12530517578125,0.667290449142456,0.834967315196991,0.7496408820152283,0.20046746730804443,1156.7138671875
292,21.572263717651367,0.7147181034088135,0.856695830821991,0.7613152861595154,0.24279017746448517,1081.6751708984375
293,21.986970901489258,0.7528890371322632,0.8829149007797241,0.7823038697242737,0.2732902467250824,1029.8984375
294,22.972097396850586,0.7953042984008789,0.9090657234191895,0.8201249241828918,0.3341106176376343,863.2188720703125
295,22.199260711669922,0.7789560556411743,0.8938634395599365,0.806800901889801,0.3122509717941284,905.4135131835938
296,23.806476593017578,0.8402575254440308,0.9336482286453247,0.8460657596588135,0.3887442946434021,936.416748046875
297,23.578330993652344,0.8180710673332214,0.9176111221313477,0.821108341217041,0.33254730701446533,1048.880126953125
298,22.14862632751465,0.8114609718322754,0.9061269164085388,0.8385675549507141,0.3613598942756653,954.0201416015625
299,24.578142166137695,0.871257483959198,0.9502498507499695,0.8588184714317322,0.42684635519981384,934.284912109375
300,21.961057662963867,0.816135585308075,0.9446581602096558,0.8688706755638123,0.4277195334434509,1102.5682373046875
301,20.602611541748047,0.7834776639938354,0.9376086592674255,0.8596929907798767,0.42634913325309753,1342.6063232421875
302,24.440805435180664,0.8627429008483887,0.9666518568992615,0.9036217331886292,0.4632548391819,905.7011108398438
303,24.8682861328125,0.8704948425292969,0.9683846831321716,0.9088468551635742,0.47581782937049866,727.092529296875
304,24.556419372558594,0.9243897199630737,0.9754735827445984,0.9443725347518921,0.5952649712562561,228.1470184326172
305,23.715065002441406,0.9025444984436035,0.971199631690979,0.9332696199417114,0.5637018084526062,439.789794921875
306,24.672931671142578,0.8785214424133301,0.9684750437736511,0.9146861433982849,0.49240705370903015,708.4341430664062
307,24.98550796508789,0.8934623003005981,0.9729257822036743,0.9208447933197021,0.5033832788467407,381.4178161621094
308,24.91885757446289,0.9173808097839355,0.9764816164970398,0.9380307197570801,0.5543085336685181,235.66317749023438
309,25.461708068847656,0.9050468802452087,0.9735285639762878,0.9285882711410522,0.5253555178642273,312.6042785644531
310,22.011760711669922,0.8783538341522217,0.9667879939079285,0.9197081327438354,0.5529035329818726,444.979736328125
311,22.528779983520508,0.8677675724029541,0.965532660484314,0.9122314453125,0.5238754749298096,570.3072509765625
312,23.91863250732422,0.911899983882904,0.9755159616470337,0.93817538022995,0.5941892862319946,312.0837707519531
313,22.40813446044922,0.8599247336387634,0.9625863432884216,0.9058966040611267,0.4938105642795563,870.6444091796875
314,22.162473678588867,0.8444785475730896,0.9543539881706238,0.8961713314056396,0.47873935103416443,986.7454833984375
315,24.594818115234375,0.871799647808075,0.9615386724472046,0.9073582291603088,0.4983159899711609,787.4427490234375
316,23.928123474121094,0.8685243129730225,0.9614621996879578,0.9038103818893433,0.4918016791343689,720.598876953125
317,23.511127471923828,0.8733488917350769,0.9644696116447449,0.906498372554779,0.5080347657203674,719.972412109375
318,21.98348045349121,0.8071451187133789,0.9482451677322388,0.8712038397789001,0.429240882396698,1536.915283203125
319,22.643869400024414,0.9168726801872253,0.9757921099662781,0.9426208138465881,0.6052479147911072,229.68453979492188
320,23.43948745727539,0.9226129055023193,0.977538526058197,0.9452906847000122,0.620154857635498,165.01979064941406
321,25.00009536743164,0.9396849870681763,0.9809784293174744,0.953648567199707,0.6309667825698853,105.04270935058594
322,23.550399780273438,0.9044339656829834,0.9734848737716675,0.9307993650436401,0.5519499778747559,448.5015869140625
323,23.109128952026367,0.8649970293045044,0.9625105857849121,0.9074282050132751,0.4843890070915222,1038.885986328125
324,23.545665740966797,0.877422571182251,0.966006875038147,0.9147018790245056,0.5081247687339783,929.591064453125
325,21.617782592773438,0.8335615396499634,0.9506748914718628,0.8918676972389221,0.47801288962364197,1347.574462890625
326,24.606700897216797,0.905860424041748,0.9712696075439453,0.9284341931343079,0.5554906129837036,464.91949462890625
327,23.880157470703125,0.928776204586029,0.9781762957572937,0.9503504633903503,0.6301379203796387,160.18045043945312
328,23.529769897460938,0.920749843120575,0.9750038981437683,0.9441891312599182,0.609372079372406,101.50152587890625
329,23.166677474975586,0.9330295920372009,0.9777957201004028,0.9534670114517212,0.6536301970481873,44.265716552734375
330,24.204042434692383,0.9235336184501648,0.9779884815216064,0.9456514120101929,0.6012555360794067,257.65728759765625
331,23.88719367980957,0.9301009178161621,0.978456437587738,0.9515763521194458,0.627321183681488,152.4186553955078
332,23.53693962097168,0.9264696836471558,0.9758440256118774,0.9482707977294922,0.6306365132331848,205.0333251953125
333,22.450876235961914,0.9199129939079285,0.9732736945152283,0.9462571144104004,0.6334970593452454,196.5009765625
334,24.701908111572266,0.9216169118881226,0.9767155647277832,0.9444853067398071,0.5967936515808105,335.02117919921875
335,24.31462287902832,0.9142293334007263,0.9746910333633423,0.9387306571006775,0.5858139991760254,227.95095825195312
336,24.158876419067383,0.8933364152908325,0.9713555574417114,0.9238061904907227,0.5457688570022583,459.70550537109375
337,24.0602970123291,0.9217146635055542,0.9771431684494019,0.9445235133171082,0.6146770119667053,161.12466430664062
338,23.842823028564453,0.9227485656738281,0.9785679578781128,0.9461309909820557,0.5952639579772949,159.33921813964844
339,23.588411331176758,0.9140881299972534,0.9772682189941406,0.9427089691162109,0.5942935943603516,295.12164306640625
340,24.542659759521484,0.9070536494255066,0.977188766002655,0.9342572093009949,0.5401675701141357,478.1798095703125
341,22.123870849609375,0.9149807691574097,0.9736325144767761,0.9429947137832642,0.6293440461158752,201.8383331298828
342,24.83538818359375,0.9355766773223877,0.9808558225631714,0.9518783092498779,0.606089174747467,226.70452880859375
343,22.992536544799805,0.9310283660888672,0.9774312973022461,0.9520813226699829,0.6483284831047058,40.521240234375
344,25.0424861907959,0.9250421524047852,0.9779447317123413,0.9438794851303101,0.5884179472923279,377.67974853515625
345,24.070480346679688,0.9045186042785645,0.9759773015975952,0.9366330504417419,0.5515522956848145,440.97711181640625
346,23.16900634765625,0.9079288244247437,0.9741308093070984,0.9363949298858643,0.5778802633285522,448.71978759765625
347,23.478918075561523,0.8934874534606934,0.9718880653381348,0.9289736151695251,0.542155921459198,539.7654418945312
348,23.88821029663086,0.9312973022460938,0.9790109395980835,0.951467752456665,0.6173028945922852,141.81890869140625
349,23.796632766723633,0.926559567451477,0.9777072668075562,0.9473261833190918,0.598949670791626,118.84196472167969
350,23.761674880981445,0.9240046739578247,0.9766947031021118,0.9463765025138855,0.5928964018821716,175.13656616210938
351,24.02423858642578,0.9351950883865356,0.9795252680778503,0.9539458751678467,0.624812662601471,94.051025390625
352,22.227746963500977,0.9210581183433533,0.9731137156486511,0.9460213780403137,0.6253689527511597,124.75627136230469
353,23.980953216552734,0.9436063170433044,0.9805481433868408,0.960510790348053,0.6718094944953918,33.42781066894531
354,22.86237907409668,0.9271245002746582,0.9761921763420105,0.9474148750305176,0.6049515008926392,30.101539611816406
355,24.316484451293945,0.9432455897331238,0.9804317355155945,0.9579264521598816,0.635552704334259,55.26252746582031
