,PSNR,SSIM,MS-SSIM,F_SIM,VIF,FID
356,23.736766815185547,0.9363152384757996,0.9784276485443115,0.954829216003418,0.6429849863052368,61.272499084472656
357,23.8144588470459,0.9208881258964539,0.974040687084198,0.9436883330345154,0.6135132908821106,216.97608947753906
358,23.95962142944336,0.923651397228241,0.9759777784347534,0.9458032846450806,0.6096106767654419,190.3228302001953
359,24.782087326049805,0.9299614429473877,0.9794010519981384,0.9499552845954895,0.6116663217544556,224.33665466308594
360,23.778837203979492,0.9374361038208008,0.9802316427230835,0.9571396112442017,0.653388261795044,119.06355285644531
361,24.27035903930664,0.9302741289138794,0.9796798229217529,0.9509957432746887,0.6245665550231934,219.05337524414062
362,24.589683532714844,0.9361356496810913,0.9799078702926636,0.9514032006263733,0.6096135973930359,85.5282211303711
363,23.6318302154541,0.9354972839355469,0.9797300100326538,0.9530232548713684,0.6268758773803711,45.468467712402344
364,24.797130584716797,0.9447595477104187,0.9827102422714233,0.9583531022071838,0.6391010880470276,64.02306365966797
365,23.776611328125,0.9345126152038574,0.979113757610321,0.954248309135437,0.6339914202690125,116.65316009521484
366,23.27480125427246,0.9412867426872253,0.9798046350479126,0.9593340158462524,0.6788652539253235,28.985084533691406
367,24.565488815307617,0.9320927858352661,0.9801076650619507,0.9534319639205933,0.6265972256660461,276.66412353515625
368,24.36768341064453,0.9432218074798584,0.9811052083969116,0.9588714241981506,0.669085681438446,91.17882537841797
369,24.108875274658203,0.9338197708129883,0.9798694849014282,0.955973744392395,0.6416093111038208,157.97427368164062
370,24.346267700195312,0.9422599673271179,0.9813458323478699,0.9609351754188538,0.6748713850975037,86.90106201171875
371,24.358549118041992,0.9466392993927002,0.9826903343200684,0.9625608325004578,0.6804232001304626,32.296844482421875
372,24.37203598022461,0.9429590702056885,0.981723964214325,0.9586718678474426,0.6496273279190063,75.62344360351562
373,23.93143653869629,0.9346102476119995,0.9799542427062988,0.9559427499771118,0.6451765894889832,147.50064086914062
374,23.685819625854492,0.9363579750061035,0.9791848659515381,0.955111563205719,0.6376783847808838,134.84637451171875
375,23.64476776123047,0.9152102470397949,0.9745725393295288,0.9401884078979492,0.5824751853942871,485.8926696777344
376,23.852519989013672,0.9445976614952087,0.9798277616500854,0.9623071551322937,0.6803615093231201,42.885772705078125
377,23.849952697753906,0.8925695419311523,0.9718317985534668,0.9306619763374329,0.5346700549125671,963.48681640625
378,23.724716186523438,0.9469425678253174,0.9806674718856812,0.9618719220161438,0.673882246017456,31.58309555053711
379,24.388259887695312,0.9458423852920532,0.9813176989555359,0.9627266526222229,0.6711005568504333,127.64884948730469
380,24.326995849609375,0.9467748403549194,0.9817612171173096,0.960716724395752,0.6605066657066345,17.4363956451416
381,24.740171432495117,0.9528128504753113,0.9837135672569275,0.9664358496665955,0.6872040033340454,44.04798126220703
382,24.34103012084961,0.9542624354362488,0.9832175970077515,0.9673261046409607,0.7054941654205322,4.579975128173828
383,24.234874725341797,0.9490119218826294,0.9819576144218445,0.9648802280426025,0.6851641535758972,13.348523139953613
384,24.607669830322266,0.9505416750907898,0.9823359251022339,0.9657145142555237,0.6877689957618713,28.063823699951172
385,24.376047134399414,0.9392616152763367,0.9803351759910583,0.9583195447921753,0.6494408249855042,158.47842407226562
386,23.77216148376465,0.9388377666473389,0.980104923248291,0.9596886038780212,0.6524362564086914,120.27685546875
387,24.56342315673828,0.9485433101654053,0.9817627668380737,0.9622496962547302,0.6749265789985657,8.121885299682617
388,24.067419052124023,0.9296214580535889,0.9791890382766724,0.9526604413986206,0.6186065077781677,299.0914306640625
389,24.789012908935547,0.9537661075592041,0.9831022024154663,0.9667285084724426,0.7056812047958374,20.05550765991211
390,24.074810028076172,0.9318887591362,0.9797784686088562,0.9535571336746216,0.621645450592041,381.3529968261719
391,24.011442184448242,0.9430105090141296,0.9814718961715698,0.9612457752227783,0.6723704934120178,112.8377914428711
392,24.049335479736328,0.9480416178703308,0.9823073744773865,0.963555097579956,0.6900207996368408,70.7391128540039
393,24.38226318359375,0.9456124305725098,0.9816753268241882,0.9589723348617554,0.6448767185211182,97.22710418701172
394,25.14155387878418,0.9521836638450623,0.9837163686752319,0.9632490277290344,0.6713132262229919,6.447159767150879
395,25.247726440429688,0.9549341201782227,0.9844106435775757,0.9656136631965637,0.6858319640159607,17.40736961364746
396,25.699634552001953,0.959433913230896,0.9852845072746277,0.9690553545951843,0.7147189378738403,14.754287719726562
397,25.605411529541016,0.9567705988883972,0.9850587844848633,0.9660165309906006,0.6862344741821289,6.515717029571533
398,24.1912841796875,0.9350512027740479,0.9806391596794128,0.9565877318382263,0.6334933638572693,328.3964538574219
399,24.656591415405273,0.9513198733329773,0.9834153056144714,0.9640260338783264,0.6857197880744934,41.12110137939453
400,22.7303466796875,0.6212892532348633,0.8863551020622253,0.7847140431404114,0.24781852960586548,672.3895263671875
401,24.576465606689453,0.8141134977340698,0.9582404494285583,0.8699609041213989,0.3828973174095154,437.9286193847656
402,27.584197998046875,0.9180423617362976,0.9743682742118835,0.926749050617218,0.5277970433235168,312.423828125
403,27.633262634277344,0.9072455167770386,0.9739506244659424,0.9127991199493408,0.4812982380390167,160.829833984375
404,27.390783309936523,0.8837627172470093,0.97064208984375,0.9058009386062622,0.4456878900527954,245.9232940673828
405,24.739028930664062,0.8420610427856445,0.9538068175315857,0.8750545978546143,0.38037359714508057,184.16781616210938
406,25.74856948852539,0.8611174821853638,0.9535853266716003,0.8789809942245483,0.39812543988227844,394.499267578125
407,23.07502555847168,0.80777907371521,0.9429138898849487,0.867075502872467,0.3934365510940552,412.72796630859375
408,25.40074920654297,0.8088852167129517,0.942290186882019,0.8563238978385925,0.3573433756828308,370.0364990234375
409,25.663440704345703,0.806201159954071,0.9565520286560059,0.8675295114517212,0.3938956558704376,309.95233154296875
410,24.79263687133789,0.7834467887878418,0.9150208830833435,0.8452382683753967,0.302420049905777,435.2051086425781
411,25.909196853637695,0.8342103362083435,0.9482479095458984,0.8699777722358704,0.3407188057899475,89.55509948730469
412,28.215068817138672,0.9233704805374146,0.9808632731437683,0.9373157620429993,0.529181957244873,45.717498779296875
413,22.183517456054688,0.4880337119102478,0.8428707122802734,0.7520867586135864,0.21813362836837769,429.36077880859375
414,23.48781967163086,0.7064899206161499,0.884326159954071,0.806511640548706,0.21774457395076752,422.7812805175781
415,23.734088897705078,0.6725373268127441,0.900981605052948,0.8035781383514404,0.23733267188072205,232.20721435546875
416,24.465850830078125,0.6851328611373901,0.9207544326782227,0.8137803673744202,0.2882179319858551,355.2825622558594
417,26.13419532775879,0.8040242195129395,0.9411808252334595,0.8544564843177795,0.33503809571266174,288.8885192871094
418,26.298419952392578,0.8484911322593689,0.9633643627166748,0.8922749757766724,0.4186088442802429,139.01290893554688
419,23.153715133666992,0.5707529783248901,0.8860399127006531,0.7816002368927002,0.24580471217632294,542.9892578125
420,21.891822814941406,0.6457058191299438,0.8685929179191589,0.7900592684745789,0.2218053638935089,445.0112609863281
421,23.66672134399414,0.5725446343421936,0.8839857578277588,0.7808641791343689,0.2504023313522339,463.36444091796875
422,26.335628509521484,0.8452283143997192,0.9588479995727539,0.8843306303024292,0.393550306558609,297.6093444824219
423,25.81460952758789,0.8449506163597107,0.9608117938041687,0.8743398189544678,0.3978579044342041,141.40533447265625
424,22.552738189697266,0.6348926424980164,0.9065935611724854,0.7918789982795715,0.27442628145217896,341.1475830078125
425,25.330184936523438,0.8664422035217285,0.9638365507125854,0.897305428981781,0.4362618327140808,171.5309295654297
426,24.19055938720703,0.8033291101455688,0.9478418231010437,0.8694151043891907,0.3918248116970062,284.26947021484375
427,23.11526870727539,0.7070674896240234,0.9210977554321289,0.8053491115570068,0.2969900369644165,577.9281616210938
428,20.064453125,0.3791908025741577,0.7072888612747192,0.6925481557846069,0.10232749581336975,1129.7840576171875
429,20.325305938720703,0.398594468832016,0.7360724210739136,0.7024955153465271,0.1127292588353157,1115.325927734375
430,22.03817367553711,0.6329414248466492,0.896226167678833,0.7834572196006775,0.2550014555454254,728.58544921875
431,22.197572708129883,0.659758448600769,0.8689771890640259,0.7936239838600159,0.2325366884469986,676.56982421875
432,21.062042236328125,0.5181372165679932,0.8042032122612,0.7418501377105713,0.15636584162712097,712.4718627929688
433,19.314821243286133,0.35076433420181274,0.5740580558776855,0.6809301972389221,0.06258130818605423,1139.8385009765625
434,21.174217224121094,0.4920458197593689,0.7780501246452332,0.733583927154541,0.15327009558677673,829.0341796875
435,24.659730911254883,0.7855585813522339,0.9335850477218628,0.8467972874641418,0.3192521035671234,340.42071533203125
436,26.228591918945312,0.8925412893295288,0.9648782014846802,0.9124429821968079,0.4620797634124756,177.2891082763672
437,18.653034210205078,0.6828953623771667,0.8864418864250183,0.8217982649803162,0.2534360885620117,457.39764404296875
438,18.370817184448242,0.6930508613586426,0.9179098606109619,0.8458554148674011,0.3244004547595978,453.1370849609375
439,19.395301818847656,0.6756269335746765,0.8848669528961182,0.8405880331993103,0.2838021218776703,440.9498291015625
440,20.81342887878418,0.7885189056396484,0.8969783782958984,0.8710564970970154,0.2853449881076813,623.5096435546875
441,19.038436889648438,0.5719814300537109,0.8234139680862427,0.7854830026626587,0.1788419485092163,971.6759643554688
442,20.380685806274414,0.702220618724823,0.8766142725944519,0.8155357837677002,0.22284331917762756,373.9975280761719
443,25.582962036132812,0.8540457487106323,0.9557632207870483,0.8879292011260986,0.39016976952552795,156.410400390625
444,23.497291564941406,0.8560242056846619,0.9573650360107422,0.9031303524971008,0.42639774084091187,120.50481414794922
445,22.006877899169922,0.8772382140159607,0.9639202952384949,0.9228893518447876,0.5155657529830933,122.13475799560547
446,19.146940231323242,0.41800111532211304,0.6895107626914978,0.7272531986236572,0.10433268547058105,962.8255615234375
447,18.622692108154297,0.5951083898544312,0.8742246627807617,0.7935831546783447,0.24974505603313446,631.1410522460938
448,18.96387481689453,0.5241312980651855,0.8121969103813171,0.766497015953064,0.1817963719367981,873.4238891601562
449,20.12897491455078,0.6571831703186035,0.8630447387695312,0.8102927207946777,0.2574273943901062,699.3765869140625
450,19.01477813720703,0.6061097383499146,0.8774186968803406,0.7953289747238159,0.2596590518951416,810.9777221679688
451,20.773630142211914,0.6885351538658142,0.8938747644424438,0.8205056190490723,0.28820472955703735,726.4517822265625
452,19.836580276489258,0.6331802606582642,0.8878507018089294,0.7987020611763,0.2732287347316742,831.6366577148438
453,26.534500122070312,0.8277592658996582,0.9384620189666748,0.8798090219497681,0.41858145594596863,522.59619140625
454,20.582244873046875,0.7947186827659607,0.927825927734375,0.8666988611221313,0.37624379992485046,334.62420654296875
455,24.727346420288086,0.7748781442642212,0.9335598945617676,0.8560221791267395,0.3589562177658081,640.479248046875
456,22.466917037963867,0.7064262628555298,0.9006946086883545,0.8238959908485413,0.29014867544174194,782.0106201171875
457,24.42857551574707,0.8394341468811035,0.947081446647644,0.8755832314491272,0.4183669984340668,334.33453369140625
458,25.282291412353516,0.8470600843429565,0.9633814096450806,0.8968369364738464,0.4377102255821228,310.32391357421875
459,25.937721252441406,0.8459376692771912,0.9518426656723022,0.8798967003822327,0.4211525022983551,237.4412841796875
460,25.47340202331543,0.8026634454727173,0.9441062211990356,0.8621053695678711,0.3924838900566101,362.85980224609375
461,25.511707305908203,0.7363912463188171,0.9392151832580566,0.833570659160614,0.34605854749679565,490.48724365234375
462,28.555849075317383,0.8690063953399658,0.9727336764335632,0.9086796641349792,0.4721071124076843,235.55630493164062
463,28.638742446899414,0.8958824872970581,0.9786264300346375,0.9257698655128479,0.5133729577064514,167.16481018066406
464,27.98598289489746,0.8623987436294556,0.9677266478538513,0.9004285335540771,0.46979132294654846,239.25450134277344
465,23.740415573120117,0.6939435005187988,0.8835897445678711,0.7959933876991272,0.25577738881111145,662.2325439453125
466,25.700471878051758,0.7854077219963074,0.9318078756332397,0.8369594812393188,0.333524614572525,642.3787841796875
467,23.71161651611328,0.6743549108505249,0.8702387809753418,0.7897167205810547,0.24222885072231293,880.4255981445312
468,23.2987060546875,0.6260428428649902,0.8434542417526245,0.7856813073158264,0.22939276695251465,792.4505615234375
469,24.586172103881836,0.7434760332107544,0.9214255809783936,0.8224862217903137,0.32989171147346497,572.46435546875
470,23.65890121459961,0.6743720769882202,0.8990751504898071,0.7831477522850037,0.28465571999549866,1346.153076171875
471,26.116119384765625,0.8277771472930908,0.9476251602172852,0.8722989559173584,0.4142988920211792,709.7554931640625
472,28.590740203857422,0.896484375,0.975116491317749,0.9233152866363525,0.4999596178531647,196.94175720214844
473,27.22577667236328,0.832740306854248,0.9585644006729126,0.8926568627357483,0.45633023977279663,358.65411376953125
474,29.045000076293945,0.8938668966293335,0.9725772142410278,0.9194790720939636,0.5033364295959473,112.49193572998047
475,25.632822036743164,0.7982956171035767,0.9466609954833984,0.8559367656707764,0.3880908489227295,653.0142822265625
476,28.55320930480957,0.9017173647880554,0.9760438203811646,0.9153795838356018,0.5002557635307312,124.67242431640625
477,29.59308624267578,0.9213846921920776,0.9825719594955444,0.933906614780426,0.5642181634902954,76.79537200927734
478,29.09864616394043,0.9123482704162598,0.981900155544281,0.9279715418815613,0.5522607564926147,93.23191833496094
479,26.872041702270508,0.8553235530853271,0.9648868441581726,0.8894314765930176,0.450607031583786,378.6483154296875
480,27.06640625,0.866307258605957,0.9683713912963867,0.8957304954528809,0.471187949180603,314.81494140625
481,26.035785675048828,0.8510789275169373,0.9546531438827515,0.8832495212554932,0.4637068808078766,420.76153564453125
482,26.81778907775879,0.8764052391052246,0.9634961485862732,0.9006482362747192,0.4966756999492645,260.1284484863281
483,27.3319091796875,0.8927845358848572,0.9699233770370483,0.9108307361602783,0.5303390622138977,188.6820068359375
484,27.64757537841797,0.8918628096580505,0.9678089618682861,0.9088577032089233,0.5404898524284363,218.8039093017578
485,24.368135452270508,0.8780815005302429,0.9677545428276062,0.9045324325561523,0.531697154045105,228.38526916503906
486,23.80563735961914,0.8623884916305542,0.9579929709434509,0.8958731293678284,0.516708254814148,271.6575927734375
487,22.883451461791992,0.7603654265403748,0.9092260599136353,0.8409512639045715,0.34407585859298706,672.2593383789062
488,21.26471710205078,0.6667155027389526,0.86374831199646,0.8165339827537537,0.29634714126586914,805.730224609375
489,22.186058044433594,0.8133968114852905,0.9085749983787537,0.8695580363273621,0.4316597878932953,369.64202880859375
490,21.75714683532715,0.8054336309432983,0.9016345739364624,0.8623468279838562,0.4113515615463257,324.011962890625
491,21.340158462524414,0.785489559173584,0.8765430450439453,0.854992687702179,0.40224459767341614,408.31561279296875
492,22.956819534301758,0.7913744449615479,0.8669478297233582,0.858271062374115,0.37677618861198425,297.66278076171875
493,22.441625595092773,0.7644783854484558,0.8626779317855835,0.8474687933921814,0.34046635031700134,334.70001220703125
494,22.143667221069336,0.7955541014671326,0.8921736478805542,0.8627499341964722,0.3992465138435364,226.00714111328125
495,24.34564971923828,0.8249654173851013,0.9192923307418823,0.8782542943954468,0.4231855571269989,268.9593505859375
496,24.928874969482422,0.8441504836082458,0.9341287016868591,0.8920698165893555,0.42890864610671997,297.521484375
497,25.455669403076172,0.7746478915214539,0.9227328300476074,0.8572415113449097,0.36047258973121643,575.691162109375
498,24.382665634155273,0.8265621066093445,0.9275791645050049,0.8657101988792419,0.41534873843193054,410.01953125
499,21.787860870361328,0.7814805507659912,0.902560830116272,0.8467386960983276,0.3826015591621399,908.879638671875
500,22.9351806640625,0.7817460894584656,0.9222127795219421,0.8342047929763794,0.3899991512298584,798.2281494140625
501,24.052417755126953,0.8237048983573914,0.9447898864746094,0.8467158675193787,0.42800000309944153,651.0348510742188
502,22.324487686157227,0.7793077230453491,0.9268469214439392,0.8115445971488953,0.37386712431907654,896.0467529296875
503,23.588542938232422,0.8444976210594177,0.9533297419548035,0.8556079864501953,0.46472638845443726,608.8568115234375
504,21.612056732177734,0.7673818469047546,0.916252613067627,0.809911847114563,0.3637051582336426,839.5643310546875
505,21.977109909057617,0.7405843734741211,0.8826581835746765,0.8020305633544922,0.3371324837207794,1170.62353515625
506,21.718843460083008,0.7233713865280151,0.8598694801330566,0.803532600402832,0.31758221983909607,1020.6863403320312
507,21.981021881103516,0.7220107913017273,0.8480876684188843,0.8094720244407654,0.3124534487724304,895.1304931640625
508,22.936220169067383,0.7690665125846863,0.8806072473526001,0.8298021554946899,0.3551120460033417,899.9019775390625
509,22.49496078491211,0.751067042350769,0.8694631457328796,0.8197022080421448,0.3412969708442688,923.0579833984375
510,23.05678939819336,0.7853500843048096,0.896582841873169,0.8334165215492249,0.39959484338760376,687.604248046875
511,24.425861358642578,0.8319031000137329,0.9396340250968933,0.8679020404815674,0.4370432496070862,579.838623046875
512,25.601818084716797,0.8622965812683105,0.9583336114883423,0.8981224298477173,0.4684879183769226,428.53631591796875
513,24.059112548828125,0.8229564428329468,0.9343280792236328,0.8589917421340942,0.4292576014995575,548.66455078125
514,22.857675552368164,0.7576035857200623,0.9076282382011414,0.8220545649528503,0.3406284749507904,852.8744506835938
515,22.330751419067383,0.6877061724662781,0.8898536562919617,0.7915133237838745,0.29732921719551086,719.3165893554688
516,22.740449905395508,0.728272557258606,0.9058828353881836,0.8204255104064941,0.319862961769104,551.0193481445312
517,23.707178115844727,0.8339672088623047,0.9454190135002136,0.86785489320755,0.43497076630592346,436.4063415527344
518,24.48977279663086,0.8555850982666016,0.9549159407615662,0.8764964938163757,0.45164811611175537,395.45758056640625
519,23.745525360107422,0.8154642581939697,0.9391440153121948,0.8515499234199524,0.4014943242073059,407.3061218261719
520,22.324432373046875,0.7273322939872742,0.907192587852478,0.8114902377128601,0.31325235962867737,512.2730712890625
521,22.852420806884766,0.7468375563621521,0.9213868975639343,0.8264814615249634,0.33269456028938293,435.87109375
522,23.566917419433594,0.7914044857025146,0.940213680267334,0.8465571403503418,0.36294087767601013,433.50897216796875
523,23.609859466552734,0.7804354429244995,0.9373124837875366,0.842880129814148,0.3586282432079315,448.4975280761719
524,23.08913803100586,0.7851521372795105,0.9266997575759888,0.8406249284744263,0.35801029205322266,278.302734375
525,24.968015670776367,0.8359760046005249,0.9480674266815186,0.8650338649749756,0.39539802074432373,342.75848388671875
526,24.405481338500977,0.7624887228012085,0.9209598302841187,0.8462707996368408,0.33283039927482605,453.4456787109375
527,27.921958923339844,0.9030901789665222,0.9683542251586914,0.9162934422492981,0.5255885124206543,190.0245361328125
528,23.551090240478516,0.6954960823059082,0.918574333190918,0.8072251081466675,0.3045009970664978,755.7998046875
529,27.517587661743164,0.8978475332260132,0.9670560359954834,0.9125989675521851,0.5064168572425842,339.7987976074219
530,24.985122680664062,0.8296968340873718,0.9380615949630737,0.8643113374710083,0.371387243270874,507.16534423828125
531,21.56477928161621,0.5834552645683289,0.8456188440322876,0.7560060024261475,0.20477864146232605,1044.7886962890625
532,20.49191665649414,0.4510629177093506,0.7398828268051147,0.7160646915435791,0.1425860971212387,1273.848876953125
533,21.268173217773438,0.5131767988204956,0.8237359523773193,0.745591938495636,0.18647761642932892,851.1820068359375
